Time (hr),MJD (days),Altitude (km),Latitude (deg),Longitude (deg),LocalTime (hrs),Alpha (deg),L-shell,Orbit
119.97694,26670.05694444,17092.4,-7.642029e-05,4.734526,1.682302,90.0,3.7648,11
119.99389,26670.05763889,17269.26,-7.511476e-05,4.921889,1.711459,90.0,3.7924,11
120.01028,26670.05833333,17444.92,-7.379406e-05,5.102771,1.740185,90.0,3.8199,11
120.02722,26670.05902778,17619.37,-7.245837e-05,5.277356,1.76849,90.0,3.8473,11
120.04361,26670.05972222,17792.64,-7.110787e-05,5.445823,1.796388,90.0,3.8744,11
120.06056,26670.06041667,17964.73,-6.974272e-05,5.608343,1.82389,90.0,3.9013,11
120.07694,26670.06111111,18135.64,-6.836309e-05,5.765082,1.851005,90.0,3.9281,11
120.09389,26670.06180556,18305.39,-6.696911e-05,5.916198,1.877747,90.0,3.9547,11
120.11056,26670.0625,18473.98,-6.556092e-05,6.061844,1.904123,90.0,3.9811,11
120.12694,26670.06319444,18641.42,-6.413866e-05,6.202167,1.930144,90.0,4.0073,11
120.14389,26670.06388889,18807.71,-6.270246e-05,6.337309,1.955821,90.0,4.0334,11
120.16028,26670.06458333,18972.87,-6.125242e-05,6.467407,1.98116,90.0,4.0593,11
120.17722,26670.06527778,19136.91,-5.978866e-05,6.592591,2.006173,90.0,4.085,11
120.19361,26670.06597222,19299.82,-5.831128e-05,6.71299,2.030866,90.0,4.1106,11
120.21056,26670.06666667,19461.62,-5.682039e-05,6.828726,2.055248,90.0,4.136,11
120.22694,26670.06736111,19622.31,-5.531607e-05,6.939916,2.079328,90.0,4.1611,11
120.24389,26670.06805556,19781.91,-5.379843e-05,7.046677,2.103112,90.0,4.1861,11
120.26056,26670.06875,19940.41,-5.226754e-05,7.149117,2.126608,90.0,4.2108,11
120.27694,26670.06944444,20097.83,-5.072349e-05,7.247343,2.149823,90.0,4.2361,11
120.34361,26670.07222222,20716.81,-4.441712e-05,7.600123,2.240008,90.0,4.3333,11
120.41056,26670.075,21318.99,-3.790568e-05,7.893144,2.32621,90.0,4.428,11
120.47722,26670.07777778,21904.8,-3.119282e-05,8.131744,2.408783,90.0,4.5202,11
120.54389,26670.08055556,22474.64,-2.428159e-05,8.320628,2.488042,90.0,4.61,11
120.61028,26670.08333333,23028.88,-1.717456e-05,8.463968,2.564265,90.0,4.6973,11
120.67694,26670.08611111,23567.91,-9.873943e-06,8.565469,2.637698,90.0,4.7823,11
120.74389,26670.08888889,24092.05,-2.381634e-06,8.628445,2.708563,90.0,4.8651,11
120.81056,26670.09166667,24601.65,5.300708e-06,8.655862,2.777057,90.0,4.9456,11
120.87694,26670.09444444,25097.01,1.317162e-05,8.650391,2.843359,90.0,5.0234,11
120.94361,26670.09722222,25578.43,2.12298e-05,8.614439,2.907629,90.0,5.0998,11
121.01056,26670.1,26046.2,2.947408e-05,8.550187,2.970012,90.0,5.1739,11
121.07722,26670.10277778,26500.58,3.79034e-05,8.459615,3.030641,90.0,5.2459,11
121.14389,26670.10555556,26941.82,4.651679e-05,8.344527,3.089635,90.0,5.316,11
121.21028,26670.10833333,27370.16,5.531337e-05,8.206568,3.147105,90.0,5.3841,11
121.27694,26670.11111111,27785.84,6.429231e-05,8.047245,3.20315,90.0,5.4502,11
121.34389,26670.11388889,28189.08,7.345285e-05,7.867943,3.257863,90.0,5.5144,11
121.41056,26670.11666667,28580.07,8.279427e-05,7.669933,3.311329,90.0,5.5768,11
121.47694,26670.11944444,28959.02,9.23159e-05,7.45439,3.363626,90.0,5.6372,11
121.54361,26670.12222222,29326.1,0.0001020171,7.2224,3.414827,90.0,5.6958,11
121.61056,26670.125,29681.51,0.0001118973,6.974968,3.464998,90.0,5.7527,11
121.67722,26670.12777778,30025.4,0.0001219559,6.713027,3.514202,90.0,5.8078,11
121.74389,26670.13055556,30357.93,0.0001321924,6.437445,3.562496,90.0,5.8612,11
121.81028,26670.13333333,30679.26,0.0001426063,6.149034,3.609936,90.0,5.9128,11
121.87694,26670.13611111,30989.54,0.0001531972,5.848549,3.65657,90.0,5.9627,11
121.94389,26670.13888889,31288.89,0.0001639645,5.536699,3.702447,90.0,6.011,11
122.01056,26670.14166667,31577.44,0.000174908,5.214147,3.74761,90.0,6.0577,11
122.07694,26670.14444444,31855.33,0.0001860271,4.881518,3.792101,90.0,6.1027,11
122.14361,26670.14722222,32122.66,0.0001973217,4.5394,3.83596,90.0,6.146,11
122.21056,26670.15,32379.56,0.0002087912,4.188346,3.879223,90.0,6.1879,11
122.27722,26670.15277778,32626.11,0.0002204355,3.828881,3.921925,90.0,6.228,11
122.34389,26670.15555556,32862.43,0.0002322544,3.461499,3.9641,90.0,6.2667,11
122.41028,26670.15833333,33088.6,0.0002442475,3.086672,4.005778,90.0,6.3038,11
122.47694,26670.16111111,33304.72,0.0002564147,2.704847,4.04699,90.0,6.3393,11
122.54389,26670.16388889,33510.87,0.0002687558,2.316448,4.087763,90.0,6.3733,11
122.61056,26670.16666667,33707.12,0.0002812708,1.921882,4.128125,90.0,6.4056,11
122.67694,26670.16944444,33893.56,0.0002939595,1.521536,4.168102,90.0,6.4366,11
122.74361,26670.17222222,34070.25,0.0003068218,1.115782,4.207719,90.0,6.4662,11
122.81056,26670.175,34237.27,0.0003198579,0.704976,4.246998,90.0,6.4943,11
122.87722,26670.17777778,34394.66,0.0003330677,0.28946,4.285964,90.0,6.5207,11
122.94389,26670.18055556,34542.49,0.0003464513,359.869564,4.324638,90.0,6.5458,11
123.01028,26670.18333333,34680.81,0.0003600088,359.445605,4.36304,90.0,6.5695,11
123.07694,26670.18611111,34809.67,0.0003737404,359.017891,4.401193,90.0,6.5916,11
123.14389,26670.18888889,34929.13,0.0003876463,358.586721,4.439115,90.0,6.6123,11
123.21056,26670.19166667,35039.21,0.0004017269,358.152382,4.476825,90.0,6.6314,11
123.27694,26670.19444444,35139.96,0.0004159823,357.715157,4.514344,90.0,6.6493,11
123.34361,26670.19722222,35231.42,0.000430413,357.275319,4.551688,90.0,6.6657,11
123.41056,26670.2,35313.61,0.0004450194,356.833136,4.588876,90.0,6.6806,11
123.47722,26670.20277778,35386.57,0.000459802,356.38887,4.625925,90.0,6.6941,11
123.54389,26670.20555556,35450.32,0.0004747614,355.942778,4.662852,90.0,6.7061,11
123.61028,26670.20833333,35504.89,0.0004898982,355.495114,4.699674,90.0,6.7168,11
123.67694,26670.21111111,35550.28,0.000505213,355.046126,4.736408,90.0,6.726,11
123.74389,26670.21388889,35586.53,0.0005207066,354.59606,4.773071,90.0,6.7338,11
123.81056,26670.21666667,35613.63,0.0005363798,354.14516,4.809677,90.0,6.7372,11
123.87694,26670.21944444,35631.6,0.0005522335,353.693668,4.846245,90.0,6.7438,11
123.94361,26670.22222222,35640.45,0.0005682688,353.241823,4.882788,90.0,6.7477,11
124.01056,26670.225,35640.17,0.0005844866,352.789866,4.919324,90.0,6.75,11
124.07722,26670.22777778,35630.77,0.000600888,352.338035,4.955869,90.0,6.7506,11
124.14389,26670.23055556,35612.25,0.0006174744,351.88657,4.992438,90.0,6.7498,11
124.21028,26670.23333333,35584.6,0.000634247,351.43571,5.029047,90.0,6.7476,11
124.27694,26670.23611111,35547.8,0.0006512072,350.985699,5.065713,90.0,6.7439,11
124.34389,26670.23888889,35501.85,0.0006683566,350.53678,5.102452,90.0,6.7387,11
124.41056,26670.24166667,35446.73,0.0006856968,350.089198,5.13928,90.0,6.7321,11
124.47694,26670.24444444,35382.43,0.0007032294,349.643203,5.176214,90.0,6.724,11
124.54361,26670.24722222,35308.91,0.0007209564,349.199049,5.21327,90.0,6.7144,11
124.61056,26670.25,35226.15,0.0007388796,348.756992,5.250466,90.0,6.7034,11
124.67722,26670.25277778,35134.13,0.0007570013,348.317295,5.28782,90.0,6.6908,11
124.74389,26670.25555556,35032.82,0.0007753234,347.880227,5.325348,90.0,6.6768,11
124.81028,26670.25833333,34922.17,0.0007938485,347.446061,5.363071,90.0,6.6612,11
124.87694,26670.26111111,34802.15,0.000812579,347.015079,5.401005,90.0,6.6441,11
124.94389,26670.26388889,34672.71,0.0008315175,346.587572,5.439171,90.0,6.6255,11
125.01056,26670.26666667,34533.81,0.0008506668,346.163836,5.477589,90.0,6.6054,11
125.07694,26670.26944444,34385.4,0.0008700298,345.744181,5.516279,90.0,6.5837,11
125.14361,26670.27222222,34227.43,0.0008896097,345.328926,5.555262,90.0,6.5604,11
125.21056,26670.275,34059.83,0.0009094097,344.918399,5.59456,90.0,6.5356,11
125.27722,26670.27777778,33882.55,0.0009294332,344.512945,5.634196,90.0,6.5092,11
125.34389,26670.28055556,33695.51,0.000949684,344.11292,5.674195,90.0,6.4812,11
125.41028,26670.28333333,33498.65,0.0009701659,343.718697,5.71458,90.0,6.4515,11
125.47694,26670.28611111,33291.9,0.0009908828,343.330665,5.755378,90.0,6.4203,11
125.54389,26670.28888889,33075.17,0.001011839,342.94923,5.796615,90.0,6.3874,11
125.61056,26670.29166667,32848.38,0.001033039,342.574819,5.838321,90.0,6.3528,11
125.67694,26670.29444444,32611.44,0.001054488,342.207881,5.880525,90.0,6.3165,11
125.74361,26670.29722222,32364.25,0.001076191,341.848887,5.923259,90.0,6.2785,11
125.81056,26670.3,32106.72,0.001098152,341.498335,5.966556,90.0,6.2389,11
125.87722,26670.30277778,31838.75,0.001120377,341.15675,6.01045,90.0,6.1974,11
125.94389,26670.30555556,31560.21,0.001142873,340.824688,6.054979,90.0,6.1543,11
126.01028,26670.30833333,31270.99,0.001165644,340.50274,6.100183,90.0,6.1093,11
126.07694,26670.31111111,30970.97,0.001188697,340.191531,6.146102,90.0,6.0625,11
126.14389,26670.31388889,30660.02,0.00121204,339.891729,6.192782,90.0,6.0139,11
126.21056,26670.31666667,30338.0,0.001235678,339.604043,6.24027,90.0,5.9634,11
126.27694,26670.31944444,30004.77,0.001259619,339.329235,6.288616,90.0,5.911,11
126.34361,26670.32222222,29660.17,0.00128387,339.068118,6.337875,90.0,5.8568,11
126.41056,26670.325,29304.05,0.00130844,338.821562,6.388104,90.0,5.8005,11
126.47722,26670.32777778,28936.23,0.001333335,338.590508,6.439367,90.0,5.7424,11
126.54389,26670.33055556,28556.55,0.001358565,338.375963,6.491731,90.0,5.6822,11
126.61028,26670.33333333,28164.8,0.001384138,338.17902,6.545268,90.0,5.6199,11
126.67694,26670.33611111,27760.8,0.001410062,338.000858,6.600057,90.0,5.5556,11
126.74389,26670.33888889,27344.34,0.001436347,337.842756,6.656184,90.0,5.4892,11
126.81056,26670.34166667,26915.19,0.001463001,337.706105,6.71374,90.0,5.4206,11
126.87694,26670.34444444,26473.14,0.001490034,337.592421,6.772828,90.0,5.3498,11
126.94361,26670.34722222,26017.93,0.001517454,337.503358,6.833557,90.0,5.2768,11
127.01056,26670.35,25549.32,0.00154527,337.44073,6.896049,90.0,5.2015,11
127.07722,26670.35277778,25067.03,0.00157349,337.406528,6.960435,90.0,5.1239,11
127.14389,26670.35555556,24570.79,0.001602123,337.402946,7.026863,90.0,5.0439,11
127.21028,26670.35833333,24060.29,0.001631174,337.432409,7.095494,90.0,4.9614,11
127.27694,26670.36111111,23535.21,0.00166065,337.497602,7.166507,90.0,4.8765,11
127.34389,26670.36388889,22995.24,0.001690553,337.601513,7.240101,90.0,4.789,11
127.41056,26670.36666667,22440.02,0.001720885,337.747477,7.316498,90.0,4.6989,11
127.47694,26670.36944444,21869.19,0.001751643,337.939228,7.395949,90.0,4.6061,11
127.54361,26670.37222222,21282.36,0.00178282,338.180966,7.478731,90.0,4.5106,11
127.61056,26670.375,20679.13,0.001814404,338.477434,7.565162,90.0,4.4122,11
127.67722,26670.37777778,20059.07,0.001846374,338.834012,7.655601,90.0,4.311,11
127.74389,26670.38055556,19421.75,0.001878699,339.25683,7.750455,90.0,4.2068,11
127.76056,26670.38125,19259.67,0.001886831,339.373685,7.774912,90.0,4.1803,11
127.77694,26670.38194444,19096.47,0.001894982,339.495233,7.799682,90.0,4.1535,11
127.79389,26670.38263889,18932.15,0.00190315,339.621598,7.824773,90.0,4.1266,11
127.81028,26670.38333333,18766.71,0.001911334,339.752907,7.850194,90.0,4.0995,11
127.82722,26670.38402778,18600.12,0.001919535,339.889295,7.875953,90.0,4.0722,11
127.84361,26670.38472222,18432.39,0.00192775,340.030898,7.90206,90.0,4.0447,11
127.86056,26670.38541667,18263.51,0.001935977,340.17786,7.928524,90.0,4.017,11
127.87694,26670.38611111,18093.46,0.001944217,340.330329,7.955355,90.0,3.9891,11
127.89389,26670.38680556,17922.25,0.001952467,340.48846,7.982564,90.0,3.961,11
127.91056,26670.3875,17749.86,0.001960725,340.652412,8.010161,90.0,3.9327,11
127.92694,26670.38819444,17576.29,0.00196899,340.822353,8.038157,90.0,3.9042,11
127.94389,26670.38888889,17401.53,0.00197726,340.998455,8.066564,90.0,3.8755,11
127.96028,26670.38958333,17225.57,0.001985532,341.180899,8.095393,90.0,3.8466,11
127.97722,26670.39027778,17048.4,0.001993805,341.369871,8.124658,90.0,3.8175,11
127.99361,26670.39097222,16870.02,0.002002077,341.565568,8.154371,90.0,3.7881,11
128.01056,26670.39166667,16690.42,0.002010343,341.768192,8.184546,90.0,3.7586,11
128.02694,26670.39236111,16509.58,0.002018603,341.977954,8.215197,90.0,3.7288,11
128.04389,26670.39305556,16327.51,0.002026852,342.195075,8.246338,90.0,3.6988,11
128.06056,26670.39375,16144.19,0.002035087,342.419787,8.277986,90.0,3.6687,11
128.07694,26670.39444444,15959.62,0.002043305,342.652327,8.310155,90.0,3.6383,11
128.09389,26670.39513889,15773.78,0.002051502,342.892948,8.342863,90.0,3.6076,11
128.11028,26670.39583333,15586.68,0.002059674,343.14191,8.376127,90.0,3.5768,11
128.12722,26670.39652778,15398.31,0.002067817,343.399487,8.409966,90.0,3.5457,11
128.14361,26670.39722222,15208.64,0.002075925,343.665965,8.444398,90.0,3.5145,11
128.16056,26670.39791667,15017.69,0.002083993,343.941643,8.479443,90.0,3.483,11
128.17694,26670.39861111,14825.45,0.002092015,344.226834,8.515122,90.0,3.4512,11
128.19389,26670.39930556,14631.9,0.002099987,344.521864,8.551458,90.0,3.4193,11
128.21056,26670.4,14437.04,0.0021079,344.827077,8.588472,90.0,3.3871,11
128.22694,26670.40069444,14240.86,0.002115748,345.142833,8.626189,90.0,3.3547,11
128.24389,26670.40138889,14043.36,0.002123523,345.469509,8.664634,90.0,3.3221,11
128.26028,26670.40208333,13844.53,0.002131218,345.807499,8.703833,90.0,3.2892,11
128.27722,26670.40277778,13644.38,0.002138821,346.15722,8.743815,90.0,3.2563,11
128.29361,26670.40347222,13442.88,0.002146325,346.519107,8.784607,90.0,3.223,11
128.31056,26670.40416667,13240.04,0.002153719,346.893619,8.826241,90.0,3.1894,11
128.32694,26670.40486111,13035.86,0.00216099,347.281239,8.868749,90.0,3.1555,11
128.34389,26670.40555556,12830.33,0.002168127,347.682474,8.912165,90.0,3.1214,11
128.36056,26670.40625,12623.46,0.002175115,348.097857,8.956524,90.0,3.0872,11
128.37694,26670.40694444,12415.23,0.002181942,348.527952,9.001863,90.0,3.0532,11
128.39389,26670.40763889,12205.65,0.002188589,348.973353,9.048224,90.0,3.0186,11
128.41028,26670.40833333,11994.72,0.002195041,349.434686,9.095646,90.0,2.9837,11
128.42722,26670.40902778,11782.44,0.002201278,349.912611,9.144174,90.0,2.9486,11
128.44361,26670.40972222,11568.81,0.00220728,350.407827,9.193855,90.0,2.9133,11
128.46056,26670.41041667,11353.85,0.002213025,350.921071,9.244738,90.0,2.878,11
128.47694,26670.41111111,11137.54,0.002218488,351.453125,9.296875,90.0,2.842,11
128.49389,26670.41180556,10919.91,0.002223644,352.004814,9.350321,90.0,2.8061,11
128.51056,26670.4125,10700.97,0.002228462,352.577014,9.405134,90.0,2.7699,11
128.52694,26670.41319444,10480.71,0.002232913,353.170651,9.461377,90.0,2.7336,11
128.54389,26670.41388889,10259.17,0.002236961,353.786709,9.519114,90.0,2.6971,11
128.56028,26670.41458333,10036.34,0.00224057,354.426231,9.578415,90.0,2.6603,11
128.57722,26670.41527778,9812.265,0.002243697,355.090325,9.639355,90.0,2.6234,11
128.59361,26670.41597222,9586.954,0.002246299,355.780169,9.702011,90.0,2.5863,11
128.61056,26670.41666667,9360.436,0.002248327,356.497014,9.766468,90.0,2.549,11
128.62694,26670.41736111,9132.742,0.002249726,357.242192,9.832813,90.0,2.5116,11
128.64389,26670.41805556,8903.907,0.002250438,358.017119,9.901141,90.0,2.4739,11
128.66056,26670.41875,8673.971,0.002250397,358.823307,9.971554,90.0,2.4361,11
128.67694,26670.41944444,8442.979,0.002249535,359.662363,10.044158,90.0,2.3983,11
128.69389,26670.42013889,8210.983,0.002247771,0.536003,10.119067,90.0,2.3603,11
128.71028,26670.42083333,7978.042,0.002245021,1.446055,10.196404,90.0,2.3221,11
128.72722,26670.42152778,7744.222,0.002241191,2.394472,10.276298,90.0,2.2839,11
128.74361,26670.42222222,7509.597,0.002236178,3.383336,10.358889,90.0,2.2456,11
128.76056,26670.42291667,7274.253,0.002229866,4.414872,10.444325,90.0,2.2072,11
128.77694,26670.42361111,7038.282,0.002222132,5.491453,10.532764,90.0,2.1687,11
128.79389,26670.42430556,6801.794,0.002212837,6.615614,10.624374,90.0,2.1302,11
128.81056,26670.425,6564.906,0.00220183,7.79006,10.719337,90.0,2.0917,11
128.82694,26670.42569444,6327.754,0.002188943,9.017679,10.817845,90.0,2.0532,11
128.84389,26670.42638889,6090.488,0.002173993,10.301549,10.920103,90.0,2.0146,11
128.86028,26670.42708333,5853.278,0.002156777,11.64495,11.02633,90.0,1.9761,11
128.87722,26670.42777778,5616.313,0.002137074,13.051374,11.136758,90.0,1.9377,11
128.89361,26670.42847222,5379.804,0.002114639,14.524533,11.251636,90.0,1.8992,11
128.91056,26670.42916667,5143.989,0.002089207,16.068363,11.371224,90.0,1.8609,11
128.92694,26670.42986111,4909.132,0.002060484,17.687031,11.495802,90.0,1.8226,11
128.94389,26670.43055556,4675.529,0.002028152,19.384933,11.625662,90.0,1.7845,11
128.96056,26670.43125,4443.508,0.001991865,21.166689,11.761113,90.0,1.7466,11
128.97694,26670.43194444,4213.438,0.001951248,23.037129,11.902475,90.0,1.7087,11
128.99389,26670.43263889,3985.724,0.001905898,25.001279,12.050085,90.0,1.6711,11
129.01028,26670.43333333,3760.82,0.001855382,27.064321,12.204288,90.0,1.6336,11
129.02722,26670.43402778,3539.226,0.001799242,29.231555,12.365437,90.0,1.5964,11
129.04361,26670.43472222,3321.495,0.001736997,31.50833,12.533889,90.0,1.5596,11
129.06056,26670.43541667,3108.235,0.001668147,33.899968,12.709998,90.0,1.5229,11
129.07694,26670.43611111,2900.111,0.001592184,36.411649,12.89411,90.0,1.4871,11
129.09389,26670.43680556,2697.852,0.001508603,39.048279,13.086552,90.0,1.4517,11
129.11056,26670.4375,2502.246,0.001416912,41.81432,13.287621,90.0,1.417,11
129.12694,26670.43819444,2314.141,0.001316659,44.713592,13.497573,90.0,1.3832,11
129.14389,26670.43888889,2134.445,0.001207452,47.749031,13.716602,90.0,1.3503,11
129.16028,26670.43958333,1964.12,0.00108899,50.922426,13.944828,90.0,1.3186,11
129.17722,26670.44027778,1804.169,0.0009610964,54.234119,14.182275,90.0,1.2883,11
129.19361,26670.44097222,1655.63,0.000823756,57.682697,14.428846,90.0,1.2595,11
129.21056,26670.44166667,1519.558,0.0006771548,61.264686,14.684312,90.0,1.2322,11
129.22694,26670.44236111,1397.001,0.0005217166,64.974268,14.948285,90.0,1.2074,11
129.24389,26670.44305556,1288.98,0.0003581353,68.803053,15.220204,90.0,1.185,11
129.26056,26670.44375,1196.46,0.000187395,72.739945,15.49933,90.0,1.1655,11
129.27694,26670.44444444,1120.319,1.077605e-05,76.771122,15.784741,90.0,1.1489,11
129.29389,26670.44513889,1061.317,-0.0001701605,80.880163,16.075344,90.0,1.1351,11
129.31028,26670.44583333,1020.068,-0.0003536104,85.048347,16.36989,90.0,1.125,11
129.32722,26670.44652778,997.0166,-0.0005375876,89.2551,16.667007,90.0,1.1183,11
129.34361,26670.44722222,992.4148,-0.0007200051,93.478597,16.96524,90.0,1.1151,11
129.36056,26670.44791667,1006.314,-0.0008987688,97.696457,17.263097,90.0,1.1152,11
129.37694,26670.44861111,1038.56,-0.001071876,101.886486,17.559099,90.0,1.1186,11
129.39333,26670.0,992.835,0.0,253.644737,16.909649,90.0,1.1655,12
129.40972,26670.00069444,1002.085,-5.6311e-07,257.865168,17.207678,90.0,1.1723,12
129.42667,26670.00138889,1029.734,-2.225477e-06,262.063303,17.50422,90.0,1.1835,12
129.44306,26670.00208333,1075.48,-4.913372e-06,266.217584,17.797839,90.0,1.1987,12
129.46,26670.00277778,1138.835,-8.514826e-06,270.307863,18.087191,90.0,1.2182,12
129.47639,26670.00347222,1219.145,-1.288974e-05,274.315971,18.371065,90.0,1.2418,12
129.49333,26670.00416667,1315.618,-1.788152e-05,278.226128,18.648409,90.0,1.2691,12
129.50972,26670.00486111,1427.352,-2.332857e-05,282.025196,18.918346,90.0,1.2996,12
129.52667,26670.00555556,1553.366,-2.907432e-05,285.702768,19.180185,90.0,1.332,12
129.54333,26670.00625,1692.632,-3.497502e-05,289.251122,19.433408,90.0,1.3659,12
129.55972,26670.00694444,1844.096,-4.090482e-05,292.665048,19.67767,90.0,1.4003,12
129.57667,26670.00763889,2006.709,-4.675843e-05,295.941618,19.912775,90.0,1.4346,12
129.59306,26670.00833333,2179.439,-5.245166e-05,299.079885,20.138659,90.0,1.4683,12
129.61,26670.00902778,2361.292,-5.792042e-05,302.08058,20.355372,90.0,1.5013,12
129.62639,26670.00972222,2551.321,-6.311874e-05,304.945801,20.563053,90.0,1.5336,12
129.64333,26670.01041667,2748.633,-6.801621e-05,307.678726,20.761915,90.0,1.5653,12
129.65972,26670.01111111,2952.395,-7.25953e-05,310.283352,20.952223,90.0,1.5967,12
129.67667,26670.01180556,3161.832,-7.684878e-05,312.764265,21.134284,90.0,1.6283,12
129.69333,26670.0125,3376.235,-8.077732e-05,315.126452,21.30843,90.0,1.6598,12
129.70972,26670.01319444,3594.951,-8.438752e-05,317.375134,21.475009,90.0,1.6916,12
129.72667,26670.01388889,3817.387,-8.769011e-05,319.515646,21.634376,90.0,1.7238,12
129.74306,26670.01458333,4043.004,-9.069868e-05,321.553327,21.786888,90.0,1.7564,12
